"path","type","sha","size","url"
"corpus/m001_m099/m033.json","blob","89c1b61848eaa182c42bf59509f4c62323973222","1524","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/89c1b61848eaa182c42bf59509f4c62323973222"
"corpus/m001_m099/m034.json","blob","530d6d1a0358ff0a5f92507b73392b98f49b4fcd","1798","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/530d6d1a0358ff0a5f92507b73392b98f49b4fcd"
"corpus/m001_m099/m035.json","blob","e2f0b52fd6d1a3473eb00d39902c1f7759523d05","1637","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/e2f0b52fd6d1a3473eb00d39902c1f7759523d05"
"corpus/m001_m099/m036.json","blob","2502ebb7b038cf8c9fe8d2f9634a8a4b2cd2120d","1944","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/2502ebb7b038cf8c9fe8d2f9634a8a4b2cd2120d"
"corpus/m001_m099/m037.json","blob","6a3cb0efee82464a6dba75ff172a20ee23f60abb","684","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/6a3cb0efee82464a6dba75ff172a20ee23f60abb"
"corpus/m001_m099/m038.json","blob","4e818f76986c57cec51623714639ad5396ba243c","2877","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/4e818f76986c57cec51623714639ad5396ba243c"
"corpus/m001_m099/m039.json","blob","fd980d684d66bd7d8a79fb6a3b60758ae94548a2","1598","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/fd980d684d66bd7d8a79fb6a3b60758ae94548a2"
"corpus/m001_m099/m040.json","blob","7e8f300b6413b564335c790144589004bf2fdbef","1220","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/7e8f300b6413b564335c790144589004bf2fdbef"
"corpus/m001_m099/m041.json","blob","c44d420aa326980baf447674c24e391711ac0027","1906","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/c44d420aa326980baf447674c24e391711ac0027"
"corpus/m001_m099/m042.json","blob","3b2f70a2d8d62396bc2d4af82473cfd2aa668c7c","1218","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/3b2f70a2d8d62396bc2d4af82473cfd2aa668c7c"
"corpus/m001_m099/m043.json","blob","05fc0a21eac519fcc41dbae7b574ef2e35e19418","1462","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/05fc0a21eac519fcc41dbae7b574ef2e35e19418"
"corpus/m001_m099/m044.json","blob","c2f1a72a09a773710001d0c044322fd84eeef0cd","1928","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/c2f1a72a09a773710001d0c044322fd84eeef0cd"
"corpus/m001_m099/m045.json","blob","ae3b2a1d21445481380c5f3789b484d18695b9f6","1568","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/ae3b2a1d21445481380c5f3789b484d18695b9f6"
"corpus/m001_m099/m046.json","blob","cecebf4e0a3fe017c094dba141703d95240afbd1","1835","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/cecebf4e0a3fe017c094dba141703d95240afbd1"
"corpus/m001_m099/m047.json","blob","8627c85c5359651f141cf7dc861d81e04cffdb79","1243","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/8627c85c5359651f141cf7dc861d81e04cffdb79"
"corpus/m001_m099/m048.json","blob","b028be0caf82cf2b1a021ae0f17d0cbf9864b4b3","1441","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/b028be0caf82cf2b1a021ae0f17d0cbf9864b4b3"
"corpus/m001_m099/m049.json","blob","a60ff6853ee0fa9c3ef0a4acf780984663d6a0e3","2303","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/a60ff6853ee0fa9c3ef0a4acf780984663d6a0e3"
"corpus/m001_m099/m050.json","blob","577209237e22caa0fed09db9e4b58618a61f60c1","2128","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/577209237e22caa0fed09db9e4b58618a61f60c1"
"corpus/m001_m099/m051.json","blob","6e3da7fe0e11ed036d793dda9ad8422ecea526c8","2073","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/6e3da7fe0e11ed036d793dda9ad8422ecea526c8"
"corpus/m001_m099/m052.json","blob","f185d093cae2c760d4aacfe8542913758e725398","2143","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/f185d093cae2c760d4aacfe8542913758e725398"
"corpus/m001_m099/m053.json","blob","58b920136d773bf800f21949b84e742ab6791b11","2104","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/58b920136d773bf800f21949b84e742ab6791b11"
"corpus/m001_m099/m054.json","blob","43ad2a0647545f2d57a11791e878bc61f8ad162b","1621","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/43ad2a0647545f2d57a11791e878bc61f8ad162b"
"corpus/m001_m099/m055.json","blob","45a6b39fbad48a443ea1bede8874eb3b1f9cd841","1442","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/45a6b39fbad48a443ea1bede8874eb3b1f9cd841"
"corpus/m001_m099/m056.json","blob","87f59e209c789a8da8e3ae4d3cbcfe119744488e","1771","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/87f59e209c789a8da8e3ae4d3cbcfe119744488e"
"corpus/m001_m099/m057.json","blob","85f88a4f64d859849fbea3068771a88277f8a406","1349","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/85f88a4f64d859849fbea3068771a88277f8a406"
"corpus/m001_m099/m058.json","blob","363aaa573ae4d9f28d29e03bdcc399417095ac28","1218","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/363aaa573ae4d9f28d29e03bdcc399417095ac28"
"corpus/m001_m099/m059.json","blob","992e4a9852a3e224ea25b7c01fe19e05580330f0","1241","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/992e4a9852a3e224ea25b7c01fe19e05580330f0"
"corpus/m001_m099/m060.json","blob","1b919a8380f75d192ef87e386a60f5ed6a0f7eb1","535","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/1b919a8380f75d192ef87e386a60f5ed6a0f7eb1"
"corpus/m001_m099/m061.json","blob","4d76988a31895515411c11e8de55fcc41151b83f","1572","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/4d76988a31895515411c11e8de55fcc41151b83f"
"corpus/m001_m099/m062.json","blob","31fdcf8a9f1fef558135737d68dd029b5d235ac4","1439","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/31fdcf8a9f1fef558135737d68dd029b5d235ac4"
"corpus/m001_m099/m063.json","blob","c3aa4cce88e42eb100f02b435bfcb28003d2a2e6","1089","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/c3aa4cce88e42eb100f02b435bfcb28003d2a2e6"
"corpus/m001_m099/m064.json","blob","eb29edeb37ab54b9eac82b59159ab81007628300","1370","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/eb29edeb37ab54b9eac82b59159ab81007628300"
"corpus/m001_m099/m065.json","blob","8833d95e7cc1e55f057349a49060d5ca29207bc0","1324","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/8833d95e7cc1e55f057349a49060d5ca29207bc0"
"corpus/m001_m099/m066.json","blob","e05753a5fdf954e6513a28533cad2651af32218f","1858","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/e05753a5fdf954e6513a28533cad2651af32218f"
"corpus/m001_m099/m067.json","blob","fa3e107e236b4f6b7b1d3a6cba061cc9cdee21de","1639","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/fa3e107e236b4f6b7b1d3a6cba061cc9cdee21de"
"corpus/m001_m099/m068.json","blob","c0058700873b6f483c627f3891ed8e95a4e9edd2","1927","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/c0058700873b6f483c627f3891ed8e95a4e9edd2"
"corpus/m001_m099/m069.json","blob","e44b240fc84100b21b45a42b6668731c3bbdae50","1243","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/e44b240fc84100b21b45a42b6668731c3bbdae50"
"corpus/m001_m099/m070.json","blob","d8ba64477f100906020c1fe96bd623a92e4d916d","1130","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/d8ba64477f100906020c1fe96bd623a92e4d916d"
"corpus/m001_m099/m071.json","blob","16039ef80fa8427ff88d1911d3d69c1ed29647e8","1418","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/16039ef80fa8427ff88d1911d3d69c1ed29647e8"
"corpus/m001_m099/m072.json","blob","3abcc7f46700c05e3dcf2b5bcc57264f6303fa5f","1510","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/3abcc7f46700c05e3dcf2b5bcc57264f6303fa5f"
"corpus/m001_m099/m073.json","blob","f01100fcc65f3249885d3f62cb578266d201f74a","952","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/f01100fcc65f3249885d3f62cb578266d201f74a"
"corpus/m001_m099/m074.json","blob","38f0d66f4eeb3f81859e5865ce3f7bd1efc954c9","976","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/38f0d66f4eeb3f81859e5865ce3f7bd1efc954c9"
"corpus/m001_m099/m075.json","blob","c2da78da568e93cc8942b3ec97ad9f4ba3c4519e","1103","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/c2da78da568e93cc8942b3ec97ad9f4ba3c4519e"
"corpus/m001_m099/m077.json","blob","19a93314d75cfb1ca39d9db995d6db2108b9af67","1171","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/19a93314d75cfb1ca39d9db995d6db2108b9af67"
"corpus/m001_m099/m078.json","blob","6cb076130e8b94ec4e9c4a15cd0996046ffe99da","950","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/6cb076130e8b94ec4e9c4a15cd0996046ffe99da"
"corpus/m001_m099/m079.json","blob","01cdb2d711e1ec23578caadfeae8611150593ebb","1596","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/01cdb2d711e1ec23578caadfeae8611150593ebb"
"corpus/m001_m099/m080.json","blob","339448cbae2f27e82eb94994ed60aeb60c8c3bed","1194","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/339448cbae2f27e82eb94994ed60aeb60c8c3bed"
"corpus/m001_m099/m081.json","blob","39a2c2dd163555407418cf8698b890c60119ab5b","1659","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/39a2c2dd163555407418cf8698b890c60119ab5b"
"corpus/m001_m099/m082.json","blob","309dfc772e1e65499783744a55a2eae420f5c4f9","1553","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/309dfc772e1e65499783744a55a2eae420f5c4f9"
"corpus/m001_m099/m083.json","blob","96466a15cb3d52563c9468d821edaead139ce813","821","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/96466a15cb3d52563c9468d821edaead139ce813"
"corpus/m001_m099/m084.json","blob","14daa65caab0678e7692954e390162ec08077e5a","1439","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/14daa65caab0678e7692954e390162ec08077e5a"
"corpus/m001_m099/m085.json","blob","5313ad908501eac987a6df8e00448f153b82177c","1171","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/5313ad908501eac987a6df8e00448f153b82177c"
"corpus/m001_m099/m086.json","blob","21d673f0293d45b8512ee040049b10c62b44bb86","1567","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/21d673f0293d45b8512ee040049b10c62b44bb86"
"corpus/m001_m099/m087.json","blob","0242670818aca44a7b3343252b2d9c5c96231aa5","708","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/0242670818aca44a7b3343252b2d9c5c96231aa5"
"corpus/m001_m099/m088.json","blob","48380fd006118e68083189e3dd7fe93dbf96a572","708","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/48380fd006118e68083189e3dd7fe93dbf96a572"
"corpus/m001_m099/m089.json","blob","cd2ddf21649b5f1f230fdb54f3cc901239ba0495","1148","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/cd2ddf21649b5f1f230fdb54f3cc901239ba0495"
"corpus/m001_m099/m090.json","blob","c34c536f72970b3f86902c7d185a0cfd5269797a","1323","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/c34c536f72970b3f86902c7d185a0cfd5269797a"
"corpus/m001_m099/m091.json","blob","ed9f66eafc84b776eb4f4803a916a9f0d08b5017","2032","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/ed9f66eafc84b776eb4f4803a916a9f0d08b5017"
"corpus/m001_m099/m092.json","blob","5bd7e67829468687863e4d5a343b1a7bc590cc83","1682","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/5bd7e67829468687863e4d5a343b1a7bc590cc83"
"corpus/m001_m099/m093.json","blob","6173bed936a6f6b8b55b6ad9419c712452fc54bf","1263","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/6173bed936a6f6b8b55b6ad9419c712452fc54bf"
"corpus/m001_m099/m094.json","blob","9c042cf605133c850a4f864b939483c34dbc3790","1217","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/9c042cf605133c850a4f864b939483c34dbc3790"
"corpus/m001_m099/m095.json","blob","bc6cfc2d9c15cbf492182f33e7ce59683d92a72d","1171","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/bc6cfc2d9c15cbf492182f33e7ce59683d92a72d"
"corpus/m001_m099/m096.json","blob","0f544fd5d11659fa50b7ae8a3a760a39432ffc36","577","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/0f544fd5d11659fa50b7ae8a3a760a39432ffc36"
"corpus/m001_m099/m097.json","blob","e4e0d83a8b5571fc5a45d2d832afe855f30d72bf","798","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/e4e0d83a8b5571fc5a45d2d832afe855f30d72bf"
"corpus/m001_m099/m098.json","blob","d845c0803504a6aa9dbd57512750e20278b1d093","798","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/d845c0803504a6aa9dbd57512750e20278b1d093"
"corpus/m001_m099/m099.json","blob","cbb46ed3b04f442a8c69fbac859229132be5020e","1217","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/cbb46ed3b04f442a8c69fbac859229132be5020e"
"corpus/m100_m199","tree","2fb62756e10b61eeb37a0c822f53fb62965e233f",,"https://api.github.com/repos/mayig/indus-valley-script-corpus/git/trees/2fb62756e10b61eeb37a0c822f53fb62965e233f"
"corpus/m100_m199/m100.json","blob","1307b914b383ea75bff66e0c6661a10ccec30482","1464","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/1307b914b383ea75bff66e0c6661a10ccec30482"
"corpus/m100_m199/m101.json","blob","42434e92240c6973cea1188a19756437662d6590","1531","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/42434e92240c6973cea1188a19756437662d6590"
"corpus/m100_m199/m102.json","blob","6cb792b0188a69a916aee2b475012ae752fe1e22","928","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/6cb792b0188a69a916aee2b475012ae752fe1e22"
"corpus/m100_m199/m103.json","blob","b2cab01403b583ff5e05a933ddb29c02062dfc50","997","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/b2cab01403b583ff5e05a933ddb29c02062dfc50"
"corpus/m100_m199/m104.json","blob","f12d33b6a8d97a82fcd012b5cf1e66d577628427","1103","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/f12d33b6a8d97a82fcd012b5cf1e66d577628427"
"corpus/m100_m199/m105.json","blob","289d429c21a13492aabf06604d699b724a67e55a","1850","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/289d429c21a13492aabf06604d699b724a67e55a"
"corpus/m100_m199/m106.json","blob","075bc67b7a6ca9e1aecf372dc767f24c1f03107e","873","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/075bc67b7a6ca9e1aecf372dc767f24c1f03107e"
"corpus/m100_m199/m107.json","blob","42bfc176d69f9031e56d9cb343ea727e25537d6a","1324","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/42bfc176d69f9031e56d9cb343ea727e25537d6a"
"corpus/m100_m199/m108.json","blob","8389760381d84822544fbf9ce9e6a8c5010b0d5a","1614","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/8389760381d84822544fbf9ce9e6a8c5010b0d5a"
"corpus/m100_m199/m109.json","blob","834e4b657164959d0cba1c1de391281ca82da50f","1570","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/834e4b657164959d0cba1c1de391281ca82da50f"
"corpus/m100_m199/m110.json","blob","a6ae477e379dc4c96516456e4a53fef08fd23580","708","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/a6ae477e379dc4c96516456e4a53fef08fd23580"
"corpus/m100_m199/m111.json","blob","79ea45752d42bfd2e94cbf593757baa544037a4d","1618","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/79ea45752d42bfd2e94cbf593757baa544037a4d"
"corpus/m100_m199/m112.json","blob","6ce454dd8f46c9fcfcd3f702469a92df122f7623","1977","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/6ce454dd8f46c9fcfcd3f702469a92df122f7623"
"corpus/m100_m199/m113.json","blob","818c46192c550ee8641cbc6227211a927d2a2132","1462","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/818c46192c550ee8641cbc6227211a927d2a2132"
"corpus/m100_m199/m114.json","blob","fb874194a4f33125fe14704f8456d1ddb30f1d09","1531","https://api.github.com/repos/mayig/indus-valley-script-corpus/git/blobs/fb874194a4f33125fe14704f8456d1ddb30f1d09"
